-- Gui to Lua
TextButton_10.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_10.TextSize = 14.000

TextLabel_12.Parent = TextButton_10
TextLabel_12.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_12.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_12.BackgroundTransparency = 1.000
TextLabel_12.BorderSizePixel = 0
TextLabel_12.Position = UDim2.new(0.349559426, 0, 0.495944738, 0)
TextLabel_12.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_12.Font = Enum.Font.LuckiestGuy
TextLabel_12.Text = "CHAT LOGS"
TextLabel_12.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_12.TextSize = 14.000

Button_11.Name = "Button"
Button_11.Parent = ScrollingFrame
Button_11.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_11.BackgroundTransparency = 1.000
Button_11.Position = UDim2.new(0.264586747, 0, 0.296530008, 0)
Button_11.Size = UDim2.new(0, 154, 0, 51)
Button_11.Image = "rbxassetid://2790382281"
Button_11.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_11.ScaleType = Enum.ScaleType.Slice
Button_11.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_11.Parent = Button_11
TextButton_11.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_11.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_11.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton_11.Size = UDim2.new(0, 139, 0, 41)
TextButton_11.Font = Enum.Font.SourceSans
TextButton_11.Text = ""
TextButton_11.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_11.TextSize = 14.000

TextLabel_13.Parent = TextButton_11
TextLabel_13.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_13.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_13.BackgroundTransparency = 1.000
TextLabel_13.BorderSizePixel = 0
TextLabel_13.Position = UDim2.new(0.248840004, 0, 0.520335019, 0)
TextLabel_13.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_13.Font = Enum.Font.LuckiestGuy
TextLabel_13.Text = "DOGGO"
TextLabel_13.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_13.TextSize = 16.000

Button_12.Name = "Button"
Button_12.Parent = ScrollingFrame
Button_12.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_12.BackgroundTransparency = 1.000
Button_12.Position = UDim2.new(0.502913773, 0, 0.295695007, 0)
Button_12.Size = UDim2.new(0, 154, 0, 51)
Button_12.Image = "rbxassetid://2790382281"
Button_12.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_12.ScaleType = Enum.ScaleType.Slice
Button_12.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_12.Parent = Button_12
TextButton_12.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_12.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_12.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton_12.Size = UDim2.new(0, 139, 0, 41)
TextButton_12.Font = Enum.Font.SourceSans
TextButton_12.Text = ""
TextButton_12.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_12.TextSize = 14.000

TextLabel_14.Parent = TextButton_12
TextLabel_14.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_14.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_14.BackgroundTransparency = 1.000
TextLabel_14.BorderSizePixel = 0
TextLabel_14.Position = UDim2.new(0.349559426, 0, 0.495944738, 0)
TextLabel_14.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_14.Font = Enum.Font.LuckiestGuy
TextLabel_14.Text = "BOOGIE DOWN"
TextLabel_14.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_14.TextSize = 14.000

Button_13.Name = "Button"
Button_13.Parent = ScrollingFrame
Button_13.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_13.BackgroundTransparency = 1.000
Button_13.Position = UDim2.new(0.0160318352, 0, 0.297805518, 0)
Button_13.Size = UDim2.new(0, 154, 0, 51)
Button_13.Image = "rbxassetid://2790382281"
Button_13.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_13.ScaleType = Enum.ScaleType.Slice
Button_13.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_13.Parent = Button_13
TextButton_13.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_13.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_13.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton_13.Size = UDim2.new(0, 139, 0, 41)
TextButton_13.Font = Enum.Font.SourceSans
TextButton_13.Text = ""
TextButton_13.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_13.TextSize = 14.000

TextLabel_15.Parent = TextButton_13
TextLabel_15.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_15.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_15.BackgroundTransparency = 1.000
TextLabel_15.BorderSizePixel = 0
TextLabel_15.Position = UDim2.new(0.306393951, 0, 0.495944768, 0)
TextLabel_15.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_15.Font = Enum.Font.LuckiestGuy
TextLabel_15.Text = "ESP"
TextLabel_15.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_15.TextSize = 16.000

Button_14.Name = "Button"
Button_14.Parent = ScrollingFrame
Button_14.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_14.BackgroundTransparency = 1.000
Button_14.Position = UDim2.new(0.0160318352, 0, 0.376887143, 0)
Button_14.Size = UDim2.new(0, 154, 0, 51)
Button_14.Image = "rbxassetid://2790382281"
Button_14.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_14.ScaleType = Enum.ScaleType.Slice
Button_14.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_14.Parent = Button_14
TextButton_14.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_14.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_14.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton_14.Size = UDim2.new(0, 139, 0, 41)
TextButton_14.Font = Enum.Font.SourceSans
TextButton_14.Text = ""
TextButton_14.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_14.TextSize = 14.000

TextLabel_16.Parent = TextButton_14
TextLabel_16.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_16.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_16.BackgroundTransparency = 1.000
TextLabel_16.BorderSizePixel = 0
TextLabel_16.Position = UDim2.new(0.306393951, 0, 0.495944768, 0)
TextLabel_16.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_16.Font = Enum.Font.LuckiestGuy
TextLabel_16.Text = "BEST DANCE"
TextLabel_16.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_16.TextSize = 16.000

Button_15.Name = "Button"
Button_15.Parent = ScrollingFrame
Button_15.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_15.BackgroundTransparency = 1.000
Button_15.Position = UDim2.new(0.263141632, 0, 0.374336123, 0)
Button_15.Size = UDim2.new(0, 154, 0, 51)
Button_15.Image = "rbxassetid://2790382281"
Button_15.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_15.ScaleType = Enum.ScaleType.Slice
Button_15.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_15.Parent = Button_15
TextButton_15.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_15.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_15.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton_15.Size = UDim2.new(0, 139, 0, 41)
TextButton_15.Font = Enum.Font.SourceSans
TextButton_15.Text = ""
TextButton_15.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_15.TextSize = 14.000

TextLabel_17.Parent = TextButton_15
TextLabel_17.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_17.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_17.BackgroundTransparency = 1.000
TextLabel_17.BorderSizePixel = 0
TextLabel_17.Position = UDim2.new(0.457473099, 0, 0.495944768, 0)
TextLabel_17.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_17.Font = Enum.Font.LuckiestGuy
TextLabel_17.Text = "DANCES +10"
TextLabel_17.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_17.TextSize = 16.000

Button_16.Name = "Button"
Button_16.Parent = ScrollingFrame
Button_16.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_16.BackgroundTransparency = 1.000
Button_16.Position = UDim2.new(0.502913713, 0, 0.376052141, 0)
Button_16.Size = UDim2.new(0, 154, 0, 51)
Button_16.Image = "rbxassetid://2790382281"
Button_16.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_16.ScaleType = Enum.ScaleType.Slice
Button_16.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_16.Parent = Button_16
TextButton_16.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_16.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_16.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton_16.Size = UDim2.new(0, 139, 0, 41)
TextButton_16.Font = Enum.Font.SourceSans
TextButton_16.Text = ""
TextButton_16.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_16.TextSize = 14.000

TextLabel_18.Parent = TextButton_16
TextLabel_18.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_18.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_18.BackgroundTransparency = 1.000
TextLabel_18.BorderSizePixel = 0
TextLabel_18.Position = UDim2.new(0.248840004, 0, 0.520334959, 0)
TextLabel_18.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_18.Font = Enum.Font.LuckiestGuy
TextLabel_18.Text = "GRAB NIFE"
TextLabel_18.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_18.TextSize = 14.000

Button_17.Name = "Button"
Button_17.Parent = ScrollingFrame
Button_17.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_17.BackgroundTransparency = 1.000
Button_17.Position = UDim2.new(0.501468658, 0, 0.456409276, 0)
Button_17.Size = UDim2.new(0, 154, 0, 51)
Button_17.Image = "rbxassetid://2790382281"
Button_17.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_17.ScaleType = Enum.ScaleType.Slice
Button_17.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_17.Parent = Button_17
TextButton_17.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_17.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_17.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton_17.Size = UDim2.new(0, 139, 0, 41)
TextButton_17.Font = Enum.Font.SourceSans
TextButton_17.Text = ""
TextButton_17.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_17.TextSize = 14.000

TextLabel_19.Parent = TextButton_17
TextLabel_19.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_19.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_19.BackgroundTransparency = 1.000
TextLabel_19.BorderSizePixel = 0
TextLabel_19.Position = UDim2.new(0.392724901, 0, 0.471554488, 0)
TextLabel_19.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_19.Font = Enum.Font.LuckiestGuy
TextLabel_19.Text = "GET DISTRACTED"
TextLabel_19.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_19.TextSize = 14.000

Button_18.Name = "Button"
Button_18.Parent = ScrollingFrame
Button_18.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_18.BackgroundTransparency = 1.000
Button_18.Position = UDim2.new(0.261696577, 0, 0.454693258, 0)
Button_18.Size = UDim2.new(0, 154, 0, 51)
Button_18.Image = "rbxassetid://2790382281"
Button_18.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_18.ScaleType = Enum.ScaleType.Slice
Button_18.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_18.Parent = Button_18
TextButton_18.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_18.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_18.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton_18.Size = UDim2.new(0, 139, 0, 41)
TextButton_18.Font = Enum.Font.SourceSans
TextButton_18.Text = ""
TextButton_18.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_18.TextSize = 14.000

TextLabel_20.Parent = TextButton_18
TextLabel_20.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_20.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_20.BackgroundTransparency = 1.000
TextLabel_20.BorderSizePixel = 0
TextLabel_20.Position = UDim2.new(0.457473099, 0, 0.495944768, 0)
TextLabel_20.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_20.Font = Enum.Font.LuckiestGuy
TextLabel_20.Text = "FAST DANCE"
TextLabel_20.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_20.TextSize = 16.000

Button_19.Name = "Button"
Button_19.Parent = ScrollingFrame
Button_19.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_19.BackgroundTransparency = 1.000
Button_19.Position = UDim2.new(0.0145867504, 0, 0.457244277, 0)
Button_19.Size = UDim2.new(0, 154, 0, 51)
Button_19.Image = "rbxassetid://2790382281"
Button_19.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_19.ScaleType = Enum.ScaleType.Slice
Button_19.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_19.Parent = Button_19
TextButton_19.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_19.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_19.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton_19.Size = UDim2.new(0, 139, 0, 41)
TextButton_19.Font = Enum.Font.SourceSans
TextButton_19.Text = ""
TextButton_19.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_19.TextSize = 14.000

TextLabel_21.Parent = TextButton_19
TextLabel_21.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_21.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_21.BackgroundTransparency = 1.000
TextLabel_21.BorderSizePixel = 0
TextLabel_21.Position = UDim2.new(0.306393951, 0, 0.495944768, 0)
TextLabel_21.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_21.Font = Enum.Font.LuckiestGuy
TextLabel_21.Text = "POSES +11"
TextLabel_21.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_21.TextSize = 16.000

accessibility.Name = "accessibility"
accessibility.Parent = Button_19
accessibility.BackgroundTransparency = 1.000
accessibility.Position = UDim2.new(0.672059178, 0, 0.23792015, 0)
accessibility.Size = UDim2.new(0, 25, 0, 25)
accessibility.ZIndex = 2
accessibility.Image = "rbxassetid://3926307971"
accessibility.ImageRectOffset = Vector2.new(164, 124)
accessibility.ImageRectSize = Vector2.new(36, 36)

sentiment_very_satisfied.Name = "sentiment_very_satisfied"
sentiment_very_satisfied.Parent = accessibility
sentiment_very_satisfied.BackgroundTransparency = 1.000
sentiment_very_satisfied.Position = UDim2.new(1.1920929e-07, 0, -2.5999999, 0)
sentiment_very_satisfied.Size = UDim2.new(0, 25, 0, 25)
sentiment_very_satisfied.ZIndex = 2
sentiment_very_satisfied.Image = "rbxassetid://3926307971"
sentiment_very_satisfied.ImageRectOffset = Vector2.new(404, 364)
sentiment_very_satisfied.ImageRectSize = Vector2.new(36, 36)

transfer_within_a_station.Name = "transfer_within_a_station"
transfer_within_a_station.Parent = ScrollingFrame
transfer_within_a_station.BackgroundTransparency = 1.000
transfer_within_a_station.Position = UDim2.new(0.201563433, 0, 0.23341839, 0)
transfer_within_a_station.Size = UDim2.new(0, 25, 0, 25)
transfer_within_a_station.ZIndex = 2
transfer_within_a_station.Image = "rbxassetid://3926305904"
transfer_within_a_station.ImageRectOffset = Vector2.new(804, 444)
transfer_within_a_station.ImageRectSize = Vector2.new(36, 36)

pets.Name = "pets"
pets.Parent = ScrollingFrame
pets.BackgroundTransparency = 1.000
pets.Position = UDim2.new(0.398843944, 0, 0.31122452, 0)
pets.Size = UDim2.new(0, 25, 0, 25)
pets.ZIndex = 2
pets.Image = "rbxassetid://3926307971"
pets.ImageRectOffset = Vector2.new(844, 4)
pets.ImageRectSize = Vector2.new(36, 36)

accessibility_2.Name = "accessibility"
accessibility_2.Parent = ScrollingFrame
accessibility_2.BackgroundTransparency = 1.000
accessibility_2.Position = UDim2.new(0.68063581, 0, 0.153061226, 0)
accessibility_2.Size = UDim2.new(0, 25, 0, 25)
accessibility_2.ZIndex = 2
accessibility_2.Image = "rbxassetid://3926307971"
accessibility_2.ImageRectOffset = Vector2.new(164, 124)
accessibility_2.ImageRectSize = Vector2.new(36, 36)

developer_board.Name = "developer_board"
developer_board.Parent = ScrollingFrame
developer_board.BackgroundTransparency = 1.000
developer_board.Position = UDim2.new(0.676300526, 0, 0.470663249, 0)
developer_board.Size = UDim2.new(0, 25, 0, 25)
developer_board.ZIndex = 2
developer_board.Image = "rbxassetid://3926305904"
developer_board.ImageRectOffset = Vector2.new(284, 524)
developer_board.ImageRectSize = Vector2.new(36, 36)

rotate_right.Name = "rotate_right"
rotate_right.Parent = ScrollingFrame
rotate_right.BackgroundTransparency = 1.000
rotate_right.Position = UDim2.new(0.442196518, 0, 0.470663249, 0)
rotate_right.Size = UDim2.new(0, 25, 0, 25)
rotate_right.ZIndex = 2
rotate_right.Image = "rbxassetid://3926307971"
rotate_right.ImageRectOffset = Vector2.new(244, 484)
rotate_right.ImageRectSize = Vector2.new(36, 36)

visibility.Name = "visibility"
visibility.Parent = ScrollingFrame
visibility.BackgroundTransparency = 1.000
visibility.Position = UDim2.new(0.169075146, 0, 0.315051019, 0)
visibility.Size = UDim2.new(0, 25, 0, 25)
visibility.ZIndex = 2
visibility.Image = "rbxassetid://3926307971"
visibility.ImageRectOffset = Vector2.new(84, 44)
visibility.ImageRectSize = Vector2.new(36, 36)

whatshot.Name = "whatshot"
whatshot.Parent = ScrollingFrame
whatshot.BackgroundTransparency = 1.000
whatshot.Position = UDim2.new(0.674855411, 0, 0.31122449, 0)
whatshot.Size = UDim2.new(0, 25, 0, 25)
whatshot.ZIndex = 2
whatshot.Image = "rbxassetid://3926307971"
whatshot.ImageRectOffset = Vector2.new(644, 444)
whatshot.ImageRectSize = Vector2.new(36, 36)

sentiment_very_dissatisfied.Name = "sentiment_very_dissatisfied"
sentiment_very_dissatisfied.Parent = ScrollingFrame
sentiment_very_dissatisfied.BackgroundTransparency = 1.000
sentiment_very_dissatisfied.Position = UDim2.new(0.687861204, 0, 0.390306115, 0)
sentiment_very_dissatisfied.Size = UDim2.new(0, 25, 0, 25)
sentiment_very_dissatisfied.ZIndex = 2
sentiment_very_dissatisfied.Image = "rbxassetid://3926307971"
sentiment_very_dissatisfied.ImageRectOffset = Vector2.new(604, 324)
sentiment_very_dissatisfied.ImageRectSize = Vector2.new(36, 36)

replay_30.Name = "replay_30"
replay_30.Parent = ScrollingFrame
replay_30.BackgroundTransparency = 1.000
replay_30.Position = UDim2.new(0.653179169, 0, 0.390306115, 0)
replay_30.Size = UDim2.new(0, 25, 0, 25)
replay_30.ZIndex = 2
replay_30.Image = "rbxassetid://3926307971"
replay_30.ImageRectOffset = Vector2.new(604, 284)
replay_30.ImageRectSize = Vector2.new(36, 36)

sentiment_satisfied.Name = "sentiment_satisfied"
sentiment_satisfied.Parent = ScrollingFrame
sentiment_satisfied.BackgroundTransparency = 1.000
sentiment_satisfied.Position = UDim2.new(0.622832417, 0, 0.390306145, 0)
sentiment_satisfied.Size = UDim2.new(0, 25, 0, 25)
sentiment_satisfied.ZIndex = 2
sentiment_satisfied.Image = "rbxassetid://3926307971"
sentiment_satisfied.ImageRectOffset = Vector2.new(644, 324)
sentiment_satisfied.ImageRectSize = Vector2.new(36, 36)

sms_failed.Name = "sms_failed"
sms_failed.Parent = ScrollingFrame
sms_failed.BackgroundTransparency = 1.000
sms_failed.Position = UDim2.new(0.436416209, 0, 0.232142866, 0)
sms_failed.Size = UDim2.new(0, 25, 0, 25)
sms_failed.ZIndex = 2
sms_failed.Image = "rbxassetid://3926307971"
sms_failed.ImageRectOffset = Vector2.new(444, 4)
sms_failed.ImageRectSize = Vector2.new(36, 36)

all_inclusive.Name = "all_inclusive"
all_inclusive.Parent = ScrollingFrame
all_inclusive.BackgroundTransparency = 1.000
all_inclusive.Position = UDim2.new(0.187861279, 0, 0.159438774, 0)
all_inclusive.Size = UDim2.new(0, 25, 0, 25)
all_inclusive.ZIndex = 2
all_inclusive.Image = "rbxassetid://3926307971"
all_inclusive.ImageRectOffset = Vector2.new(164, 84)
all_inclusive.ImageRectSize = Vector2.new(36, 36)

library_books.Name = "library_books"
library_books.Parent = ScrollingFrame
library_books.BackgroundTransparency = 1.000
library_books.Position = UDim2.new(0.674855471, 0, 0.237244904, 0)
library_books.Size = UDim2.new(0, 25, 0, 25)
library_books.ZIndex = 2
library_books.Image = "rbxassetid://3926305904"
library_books.ImageRectOffset = Vector2.new(404, 124)
library_books.ImageRectSize = Vector2.new(36, 36)

Button_20.Name = "Button"
Button_20.Parent = ScrollingFrame
Button_20.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_20.BackgroundTransparency = 1.000
Button_20.Position = UDim2.new(0.743940115, 0, 0.0619109869, 0)
Button_20.Size = UDim2.new(0, 154, 0, 51)
Button_20.Image = "rbxassetid://2790382281"
Button_20.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_20.ScaleType = Enum.ScaleType.Slice
Button_20.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_20.Parent = Button_20
TextButton_20.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_20.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_20.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton_20.Size = UDim2.new(0, 139, 0, 41)
TextButton_20.Font = Enum.Font.SourceSans
TextButton_20.Text = ""
TextButton_20.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_20.TextSize = 14.000

TextLabel_22.Parent = TextButton_20
TextLabel_22.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_22.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_22.BackgroundTransparency = 1.000
TextLabel_22.BorderSizePixel = 0
TextLabel_22.Position = UDim2.new(0.349559426, 0, 0.495944738, 0)
TextLabel_22.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_22.Font = Enum.Font.LuckiestGuy
TextLabel_22.Text = "OH SHIT A RAT"
TextLabel_22.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_22.TextSize = 14.000

loop_3.Name = "loop"
loop_3.Parent = TextButton_20
loop_3.BackgroundTransparency = 1.000
loop_3.LayoutOrder = 4
loop_3.Position = UDim2.new(0.776978433, 0, 0.170731708, 0)
loop_3.Size = UDim2.new(0, 25, 0, 25)
loop_3.ZIndex = 2
loop_3.Image = "rbxassetid://3926305904"
loop_3.ImageRectOffset = Vector2.new(244, 684)
loop_3.ImageRectSize = Vector2.new(36, 36)

Button_21.Name = "Button"
Button_21.Parent = ScrollingFrame
Button_21.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_21.BackgroundTransparency = 1.000
Button_21.Position = UDim2.new(0.742495, 0, 0.138441592, 0)
Button_21.Size = UDim2.new(0, 154, 0, 51)
Button_21.Image = "rbxassetid://2790382281"
Button_21.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_21.ScaleType = Enum.ScaleType.Slice
Button_21.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_21.Parent = Button_21
TextButton_21.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_21.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_21.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton_21.Size = UDim2.new(0, 139, 0, 41)
TextButton_21.Font = Enum.Font.SourceSans
TextButton_21.Text = ""
TextButton_21.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_21.TextSize = 14.000

TextLabel_23.Parent = TextButton_21
TextLabel_23.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_23.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_23.BackgroundTransparency = 1.000
TextLabel_23.BorderSizePixel = 0
TextLabel_23.Position = UDim2.new(0.349559426, 0, 0.495944738, 0)
TextLabel_23.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_23.Font = Enum.Font.LuckiestGuy
TextLabel_23.Text = "RICK ROLL"
TextLabel_23.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_23.TextSize = 14.000

loop_4.Name = "loop"
loop_4.Parent = TextButton_21
loop_4.BackgroundTransparency = 1.000
loop_4.LayoutOrder = 4
loop_4.Position = UDim2.new(0.776978433, 0, 0.170731708, 0)
loop_4.Size = UDim2.new(0, 25, 0, 25)
loop_4.ZIndex = 2
loop_4.Image = "rbxassetid://3926305904"
loop_4.ImageRectOffset = Vector2.new(244, 684)
loop_4.ImageRectSize = Vector2.new(36, 36)

Button_22.Name = "Button"
Button_22.Parent = ScrollingFrame
Button_22.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Button_22.BackgroundTransparency = 1.000
Button_22.Position = UDim2.new(0.742495, 0, 0.214972198, 0)
Button_22.Size = UDim2.new(0, 154, 0, 51)
Button_22.Image = "rbxassetid://2790382281"
Button_22.ImageColor3 = Color3.fromRGB(35, 35, 35)
Button_22.ScaleType = Enum.ScaleType.Slice
Button_22.SliceCenter = Rect.new(4, 4, 252, 252)

TextButton_22.Parent = Button_22
TextButton_22.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextButton_22.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextButton_22.Position = UDim2.new(0.0454545468, 0, 0.0980392173, 0)
TextButton_22.Size = UDim2.new(0, 139, 0, 41)
TextButton_22.Font = Enum.Font.SourceSans
TextButton_22.Text = ""
TextButton_22.TextColor3 = Color3.fromRGB(0, 0, 0)
TextButton_22.TextSize = 14.000

TextLabel_24.Parent = TextButton_22
TextLabel_24.AnchorPoint = Vector2.new(0.5, 0.5)
TextLabel_24.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_24.BackgroundTransparency = 1.000
TextLabel_24.BorderSizePixel = 0
TextLabel_24.Position = UDim2.new(0.349559426, 0, 0.495944738, 0)
TextLabel_24.Size = UDim2.new(0.52854538, -5, 1.10614967, -5)
TextLabel_24.Font = Enum.Font.LuckiestGuy
TextLabel_24.Text = "BOUNCE"
TextLabel_24.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel_24.TextSize = 14.000

loop_5.Name = "loop"
loop_5.Parent = TextButton_22
loop_5.BackgroundTransparency = 1.000
loop_5.LayoutOrder = 4
loop_5.Position = UDim2.new(0.776978433, 0, 0.170731708, 0)
loop_5.Size = UDim2.new(0, 25, 0, 25)
loop_5.ZIndex = 2
